*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   10 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   11 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   12 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   13 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   14 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   15 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   16 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   17 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   18 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   19 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   20 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   21 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   22 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   23 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   24 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  ------- State   25 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   26 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   27 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   28 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   29 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
