*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   10 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   11 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   12 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   13 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   14 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   15 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  seq_generator_cond.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   16 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  seq_generator_cond.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_rhs.ri_buff.data = FALSE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   17 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  general_sup_mumux_rhs.ri_buff.data = TRUE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = FALSE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   18 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  general_sup_mumux_rhs.ri_buff.data = TRUE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = FALSE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   19 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  general_sup_mumux_rhs.ri_buff.data = TRUE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = FALSE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   20 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  seq_generator_cond.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  general_sup_mumux_rhs.ri_buff.data = TRUE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = FALSE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   21 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  general_sup_mumux_rhs.ri_buff.data = TRUE
  general_sup_mumux_rhs.initop.reg = FALSE
  general_sup_mumux_rhs.initop.full = FALSE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_rhs.init_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_rhs.ctrl_muxed_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   22 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  seq_generator_cond.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  general_sup_mumux_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
