*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State    6 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State    7 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State    8 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State    9 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   10 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   11 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   12 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   13 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   14 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   15 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   16 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   17 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   18 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   19 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   20 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   21 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   22 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   23 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   24 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   25 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   26 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   27 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   28 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   29 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   30 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   31 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   32 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 0
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 0
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   33 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   34 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   35 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   36 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   37 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   38 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   39 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   40 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   41 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
