*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    5 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    6 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    7 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    8 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    9 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   10 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   11 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   12 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   13 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   14 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   15 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   16 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   17 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   18 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   19 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   20 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   21 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   22 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   23 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   24 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   25 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
