*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   10 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   11 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   12 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   13 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = TRUE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   14 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = TRUE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   15 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = TRUE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   16 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = TRUE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   17 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   18 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   19 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   20 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   21 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   22 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   23 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   24 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = FALSE
  sup_gamma_mux2_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_rhs.buff.data = TRUE
  ------- State   25 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.initop.reg = FALSE
  sup_gamma_mux2_rhs.initop.full = TRUE
  sup_gamma_mux2_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_rhs.ri_buff.full = FALSE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_gamma_mux2_rhs.buff.data = FALSE
  ------- State   26 ------
  seq_generator_cond.outs = TRUE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
