*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    9 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   10 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   11 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   12 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   13 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   14 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   15 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   16 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   17 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   18 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   19 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   20 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   21 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   22 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   23 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   24 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   25 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   26 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   27 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   28 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  -------------------------
######################################################################
elapse: 0.01 seconds, total: 0.01 seconds
